-4.895156097412109375e+01,-3.549120426177978516e-01,2.960331737995147705e-01,-2.266772650182247162e-02,-4.664776474237442017e-02,2.260151654481887817e-01,-1.580780297517776489e-01,2.210964262485504150e-01,-9.632693976163864136e-02,1.300266236066818237e-01,-2.808986604213714600e-02,5.821974948048591614e-02,4.653434827923774719e-02,-6.501337047666311264e-04,7.016973197460174561e-02,-9.859009645879268646e-03,-7.736660540103912354e-03,1.028425395488739014e-01,-7.671133428812026978e-02,1.173648089170455933e-01,-5.506630614399909973e-02,8.303671143949031830e-03,4.466742277145385742e-02,-4.665690287947654724e-02,8.012283593416213989e-02,-4.157456383109092712e-02,3.627035021781921387e-02,-5.365042015910148621e-02,3.038895875215530396e-02,-1.493987254798412323e-02,4.971724376082420349e-02,-1.436188723891973495e-02,-4.652629047632217407e-02,1.859403029084205627e-02,-1.817366667091846466e-02,5.740679800510406494e-02,-3.723986074328422546e-02,-7.220859173685312271e-03,-3.579636104404926300e-03,1.371691934764385223e-02
-4.397117614746093750e+01,-8.542678356170654297e-01,9.483334422111511230e-01,3.011445403099060059e-01,-4.277319312095642090e-01,5.217028260231018066e-01,-8.368685096502304077e-02,4.232909977436065674e-01,-9.007453918457031250e-02,1.036142408847808838e-01,4.470671340823173523e-02,2.198621630668640137e-01,1.056299135088920593e-01,-7.826598733663558960e-02,1.853104680776596069e-01,8.724953979253768921e-02,-1.550737619400024414e-01,2.764673903584480286e-02,-2.832552492618560791e-01,5.903447419404983521e-02,-1.454781442880630493e-01,-9.627764113247394562e-03,2.314018607139587402e-01,-5.448094010353088379e-02,7.765421271324157715e-02,5.193388834595680237e-02,-6.292053149081766605e-04,-1.455937027931213379e-01,8.209160715341567993e-02,8.011059835553169250e-03,3.547849506139755249e-02,-1.649438589811325073e-02,-2.657542563974857330e-02,-9.757658094167709351e-02,1.254105120897293091e-01,2.095451503992080688e-01,-1.606449037790298462e-01,-4.185617342591285706e-02,1.395508050918579102e-01,1.058246791362762451e-01
-4.268017196655273438e+01,-1.246657013893127441e+00,1.020515322685241699e+00,7.403793931007385254e-01,1.376376599073410034e-01,7.843377590179443359e-01,-3.863208740949630737e-02,2.712213993072509766e-01,-3.242134749889373779e-01,-8.551257103681564331e-02,1.366280466318130493e-01,-7.239128649234771729e-02,-5.698353052139282227e-02,-3.790878951549530029e-01,1.040683835744857788e-01,1.761728376150131226e-01,-1.154339462518692017e-01,-2.483320087194442749e-01,-3.983995616436004639e-01,1.247173771262168884e-01,-7.271163631230592728e-04,1.395084243267774582e-02,3.279541432857513428e-02,-6.645210087299346924e-02,2.434017658233642578e-01,4.541558027267456055e-02,1.936751157045364380e-01,3.143802657723426819e-02,1.092851832509040833e-01,-1.205665171146392822e-01,-2.254192531108856201e-02,5.502403248101472855e-03,1.060781776905059814e-01,1.055142749100923538e-02,1.213998496532440186e-01,-7.886911928653717041e-02,-2.800553143024444580e-01,8.766869455575942993e-02,4.823867231607437134e-02,1.668311189860105515e-03
-4.212289428710937500e+01,-7.898171544075012207e-01,1.080369830131530762e+00,5.866575241088867188e-01,3.437445759773254395e-01,8.868306279182434082e-01,2.982981503009796143e-02,6.541122198104858398e-01,9.466551989316940308e-02,2.613818943500518799e-01,-1.364263147115707397e-01,5.767454206943511963e-02,1.853850632905960083e-01,-2.190934680402278900e-02,1.633301228284835815e-01,-3.402817994356155396e-02,-2.283752858638763428e-01,-4.591737315058708191e-02,-2.005174905061721802e-01,-7.175040990114212036e-02,-2.968876957893371582e-01,-8.854289352893829346e-02,2.925689816474914551e-01,2.767484784126281738e-01,2.850152552127838135e-01,2.213005274534225464e-01,3.440615236759185791e-01,-1.456920057535171509e-01,-1.663938611745834351e-01,-5.580776184797286987e-02,1.625734418630599976e-01,1.283924132585525513e-01,7.404987514019012451e-02,-7.265667617321014404e-02,-1.374945491552352905e-01,-9.431018680334091187e-02,-1.510021835565567017e-01,-4.273029416799545288e-02,-1.245966851711273193e-01,9.648963063955307007e-02
-4.198690032958984375e+01,-4.666562080383300781e-01,9.900735616683959961e-01,3.033733963966369629e-01,3.320474177598953247e-02,6.803227663040161133e-01,-2.490603327751159668e-01,2.075500041246414185e-01,4.979397356510162354e-02,3.396834135055541992e-01,6.273559480905532837e-02,-1.225616782903671265e-01,1.813016533851623535e-01,-2.823998220264911652e-02,2.551236562430858612e-02,5.567092821002006531e-02,-1.475321799516677856e-01,-1.257163435220718384e-01,-2.891199886798858643e-01,9.775065630674362183e-02,-1.819768687710165977e-03,1.004007086157798767e-01,1.315845102071762085e-01,1.515201479196548462e-01,9.140459820628166199e-03,7.276223599910736084e-02,2.150907367467880249e-01,-1.951887644827365875e-02,-6.218328699469566345e-02,8.602303266525268555e-02,4.053833335638046265e-02,6.837619841098785400e-02,2.034480683505535126e-03,-3.138086199760437012e-01,-9.527581185102462769e-02,-2.028566896915435791e-01,-2.070456445217132568e-01,6.138401478528976440e-02,-1.158836111426353455e-01,6.509786844253540039e-02
-4.203782653808593750e+01,-7.793075442314147949e-01,9.275938868522644043e-01,4.800320863723754883e-01,-2.063369005918502808e-02,7.219164967536926270e-01,1.188852451741695404e-02,2.116531133651733398e-01,-1.295116990804672241e-01,1.825581490993499756e-01,1.584764271974563599e-01,9.792523831129074097e-02,3.785130679607391357e-01,-2.359984666109085083e-01,-3.059585988521575928e-01,-2.756403684616088867e-01,-2.470018863677978516e-01,-1.673434078693389893e-01,-2.483591996133327484e-02,-1.946287043392658234e-02,-1.551283895969390869e-01,-6.596098840236663818e-02,8.502499014139175415e-02,1.483324319124221802e-01,-3.886142745614051819e-02,-8.174879103899002075e-02,1.579835079610347748e-02,-4.954441264271736145e-02,-6.521935015916824341e-02,8.683154731988906860e-02,-3.199923783540725708e-02,-1.326503045856952667e-02,-3.693037480115890503e-02,-2.198761403560638428e-01,-5.485064908862113953e-02,1.128940135240554810e-01,-1.479331851005554199e-01,-1.300198286771774292e-01,-8.978519588708877563e-03,9.058771282434463501e-02
-4.222363281250000000e+01,-7.138931155204772949e-01,9.174730777740478516e-01,7.443134188652038574e-01,3.823663294315338135e-01,5.827288031578063965e-01,1.574119031429290771e-01,2.935874164104461670e-01,1.779205352067947388e-02,2.648792862892150879e-01,5.188052654266357422e-01,5.294337123632431030e-02,2.454726099967956543e-01,-2.588641457259654999e-02,-2.571027167141437531e-02,-5.922058969736099243e-02,7.882376760244369507e-02,9.718764573335647583e-02,-2.109583318233489990e-01,-3.022274076938629150e-01,-2.202351689338684082e-01,5.329065769910812378e-02,-1.713692396879196167e-02,9.087845683097839355e-03,-1.503490936011075974e-02,-1.653358042240142822e-01,1.382969617843627930e-01,-2.117069065570831299e-02,7.477392256259918213e-02,1.081613823771476746e-01,1.074735373258590698e-01,1.127559393644332886e-01,-3.174438700079917908e-02,-1.206800937652587891e-01,-1.252255439758300781e-01,-4.820346832275390625e-02,7.655481249094009399e-02,7.463979534804821014e-03,1.446122676134109497e-01,4.858240485191345215e-02
-4.251668167114257812e+01,-9.098316431045532227e-01,1.019067525863647461e+00,5.837928056716918945e-01,5.884915962815284729e-02,5.804976224899291992e-01,5.170916318893432617e-01,1.079526901245117188e+00,3.768102824687957764e-01,1.459684222936630249e-01,1.285147201269865036e-02,9.854746609926223755e-02,5.457963347434997559e-01,-1.351446062326431274e-01,-1.269517540931701660e-01,-5.124167352914810181e-02,3.032133579254150391e-01,1.321853548288345337e-01,-7.738852500915527344e-02,-1.254537552595138550e-01,-1.045353412628173828e-01,1.110857129096984863e-01,3.196666762232780457e-02,-9.231287986040115356e-02,5.057344213128089905e-03,5.515887588262557983e-02,-1.640494097955524921e-03,-1.776175200939178467e-01,1.005463227629661560e-01,-2.410302460193634033e-01,-3.570594191551208496e-01,-3.715616837143898010e-02,6.718208640813827515e-02,5.210786312818527222e-02,-7.080786675214767456e-02,1.354080587625503540e-01,3.499288484454154968e-02,2.454075217247009277e-02,-2.638387121260166168e-02,3.212277963757514954e-02
-4.218318176269531250e+01,-7.733111381530761719e-01,1.149590134620666504e+00,6.696801781654357910e-01,8.338578343391418457e-01,6.433210968971252441e-01,1.452993899583816528e-01,5.996687412261962891e-01,-1.122974231839179993e-01,1.081202700734138489e-01,1.657846271991729736e-01,-4.175383448600769043e-01,1.180985048413276672e-01,5.937657132744789124e-02,-1.027944609522819519e-01,-4.773142281919717789e-03,9.728977456688880920e-03,2.283996492624282837e-01,2.091835290193557739e-01,2.388252764940261841e-01,-1.790920197963714600e-01,-1.274900436401367188e-01,-2.574137449264526367e-01,-1.087993383407592773e-01,-4.559580236673355103e-03,1.288967728614807129e-01,1.807807199656963348e-02,-9.307853132486343384e-02,-1.477104574441909790e-01,-2.821428515017032623e-02,2.691811919212341309e-01,1.110804006457328796e-01,-6.116756796836853027e-02,-2.385035008192062378e-01,-2.276920974254608154e-01,1.611525714397430420e-01,9.795799106359481812e-02,2.822142280638217926e-02,-4.085754230618476868e-02,-5.886002629995346069e-02
-4.216291046142578125e+01,-1.058154582977294922e+00,1.025286197662353516e+00,4.861452579498291016e-01,-6.146724894642829895e-02,2.058382928371429443e-01,5.316574499011039734e-02,5.882158279418945312e-01,5.498473346233367920e-02,1.824955493211746216e-01,2.440499663352966309e-01,2.511770725250244141e-01,3.815137147903442383e-01,-3.611817210912704468e-02,3.206733614206314087e-02,-2.007729262113571167e-01,1.776625961065292358e-01,2.853793501853942871e-01,3.951828181743621826e-01,3.944730162620544434e-01,1.902348250150680542e-01,1.875430941581726074e-01,-5.740108713507652283e-02,1.804060041904449463e-01,3.108641803264617920e-01,3.598352894186973572e-02,-2.327064797282218933e-02,4.352224990725517273e-03,3.987387716770172119e-01,3.455992937088012695e-01,-1.758173666894435883e-02,-2.637380361557006836e-01,-1.496266126632690430e-01,1.886786520481109619e-02,1.121766790747642517e-01,1.826230436563491821e-01,3.755085170269012451e-02,-5.260057747364044189e-02,-1.094074547290802002e-01,-6.011441349983215332e-02
